# Repository content dump – part 5
# Generated by generate_repo_txt.py
========================================================================
000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000330000-0.000000400000j)
 (-0.000000000000-0.000000000000j)  (-0.000014130000+0.000497740000j)  (-0.000000000000-0.000000000000j)  (-0.000040090000+0.000390750000j)  (0.000796260000+0.000050590000j)  (-0.000004210000+0.000001360000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.003657040000+0.001535690000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.003795880000-0.001597320000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000060000-0.000000080000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000900920000+0.000379690000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000200000-0.000000070000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000020000+0.000000280000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000010000-0.000000080000j)
 (0.000000000000+0.000000000000j)  (-0.000006020000-0.000006990000j)  (-0.000000000000+0.000000000000j)  (-0.000000320000-0.000002530000j)  (-0.000020920000+0.000002180000j)  (-0.000002260000+0.000012630000j)
 (0.000046730000+0.000071310000j)  (-0.000024620000-0.000023340000j)  (-0.000007330000+0.000050090000j)  (-0.000022090000-0.000186180000j)  (-0.000022500000-0.000041970000j)  (0.000203080000-0.000314340000j)
 (-0.000142190000-0.000216980000j)  (0.000083590000+0.000079250000j)  (-0.000000160000+0.000001120000j)  (0.000106910000+0.000543660000j)  (0.000021640000-0.000020800000j)  (-0.000492950000+0.000763660000j)
 (-0.000000000000+0.000000000000j)  (0.000007410000-0.000260930000j)  (-0.000000000000-0.000000000000j)  (0.000091980000+0.000003710000j)  (-0.000730440000+0.000465160000j)  (-0.000045690000+0.000012450000j)
 (0.000214820000+0.000327810000j)  (-0.000119730000-0.000113510000j)  (0.000041230000-0.000281900000j)  (-0.000283190000-0.000857660000j)  (-0.000004230000+0.000304540000j)  (0.000631660000-0.000978190000j)
 (-0.000000000000-0.000000000000j)  (-0.000032840000+0.001157070000j)  (0.000000000000+0.000000000000j)  (-0.000493680000+0.000309690000j)  (0.003060770000-0.001741930000j)  (0.000921280000-0.000228070000j)
 (0.000000000000+0.000000000000j)  (0.000031870000-0.001122820000j)  (-0.000000000000-0.000000000000j)  (0.000524760000-0.000746210000j)  (-0.002465460000+0.001210510000j)  (-0.001500340000+0.000367560000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000729400000-0.000304560000j)
 (-0.000169120000-0.000258070000j)  (0.000062480000+0.000059240000j)  (-0.000058730000+0.000401510000j)  (0.000354570000+0.000779540000j)  (0.000092420000-0.000494150000j)  (-0.000554390000+0.000859270000j)
 (0.000000000000+0.000000000000j)  (0.000047420000-0.001670860000j)  (-0.000000000000-0.000000000000j)  (0.000796850000-0.001084510000j)  (-0.004349610000+0.001925200000j)  (-0.002580150000+0.000633390000j)
 (-0.000000000000-0.000000000000j)  (-0.000086800000+0.003058430000j)  (-0.000000000000+0.000000000000j)  (-0.001342570000+0.002651470000j)  (0.006707650000-0.002514490000j)  (0.004767900000-0.001165970000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000010000+0.000000000000j)  (0.003123090000+0.001307160000j)
 (0.000000000000+0.000000000000j)  (0.000036590000-0.001289410000j)  (0.000000000000-0.000000000000j)  (0.000357190000-0.001113050000j)  (-0.002523240000+0.000602710000j)  (-0.001195470000+0.000291200000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.004614960000-0.001934230000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.002275610000+0.000955060000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000210000-0.000000070000j)
 (0.000065460000+0.000099890000j)  (-0.000010800000-0.000010240000j)  (0.000027620000-0.000188870000j)  (-0.000180840000-0.000348660000j)  (-0.000064390000+0.000257770000j)  (0.000261020000-0.000405790000j)
 (-0.000000000000-0.000000000000j)  (-0.000025410000+0.000895430000j)  (-0.000000000000+0.000000000000j)  (-0.000350440000+0.000713980000j)  (0.002512370000-0.000847120000j)  (0.001359700000-0.000334160000j)
 (0.000000000000+0.000000000000j)  (0.000056070000-0.001975760000j)  (0.000000000000-0.000000000000j)  (0.000537290000-0.001714060000j)  (-0.004764720000+0.001201720000j)  (-0.002107380000+0.000517520000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000010000-0.000000000000j)  (-0.003244870000-0.001359260000j)
